Word	Similar_Word	Sense_id	Semantic_Similarity
python	hypertext	1	0.57827246
python	algol	1	0.5779156
python	javaserver	1	0.5771678
python	mediawiki	1	0.5769907
python	opentype	1	0.57668084
python	emacs	1	0.57590884
python	extensible	1	0.5748018
python	xhtml	1	0.5747161
python	postgresql	1	0.573179
python	default	1	0.5717076
python	applets	1	0.5715373
python	programming	2	0.57021254
python	fop	1	0.5701335
python	prolog	1	0.56918794
python	specification	1	0.568808
python	sql	1	0.5683958
python	vbscript	1	0.56767434
python	api	1	0.567491
python	vba	1	0.56741375
python	j2ee	1	0.5669996
python	konqueror	1	0.5666279
python	runtime	1	0.5664767
python	fedora	1	0.5654742
python	ghc	1	0.5653767
python	implementation	1	0.5651817
python	sinclair	1	0.40916112
python	gridley	1	0.3774163
python	grantas	1	0.37732783
python	pitcairn	1	0.3757784
python	fracture	2	0.37481153
python	shermanas	1	0.37226418
python	gatun	1	0.37202203
python	arniston	1	0.37170956
python	penobscot	1	0.37060797
python	ormsby	1	0.3702111
python	binh	2	0.369841
python	crofton	1	0.36724225
python	digges	1	0.36711758
python	colville	1	0.3628609
python	honduras	3	0.36094427
python	melville	1	0.36037785
python	anglin	1	0.3598239
python	heathcote	1	0.35604027
python	monitor	2	0.35584292
python	picton	1	0.35323462
python	houseas	1	0.35175171
python	rennell	1	0.35104734
python	continental	3	0.35085204
python	signatory	1	0.34821638
python	weddell	1	0.3476608
python	balfour	1	0.34643805
python	superintended	1	0.34542456
python	wailuku	1	0.34479794
python	dalrymple	1	0.34337085
python	palestine	2	0.3428716
python	mcmurdo	1	0.3409586
python	reassigned	1	0.34086287
python	leete	1	0.33998725
python	burdett	1	0.33939087
python	richardt	1	0.3386296
python	assigned	1	0.33857578
python	bellingham	1	0.33793232
python	verney	1	0.33755326
python	risdon	1	0.33638555
python	whaling	1	0.33516628
python	hetzel	1	0.33453262
python	ashburton	1	0.33352655
python	southey	1	0.33338654
python	bearsted	1	0.3333642
python	baronet	2	0.33333814
python	chaytor	1	0.3330342
python	describe	3	0.33273694
python	paria	1	0.3316398
python	spearfish	1	0.3316383
python	brokered	1	0.3305466
python	elgon	1	0.41650775
python	jerusalem	2	0.36486894
python	orthodox	3	0.36048245
python	chaldean	1	0.35647127
python	buea	1	0.3539846
python	maronite	1	0.35331738
python	plovdiv	1	0.34454775
python	ahmedabad	2	0.34318775
python	denpasar	1	0.34192565
python	thessaloniki	1	0.34079465
python	kadisha	1	0.34022197
python	yoshkar	1	0.33915156
python	kazakhstan	2	0.33754143
python	yambol	1	0.33679363
python	jewish	1	0.33644152
python	9fti	2	0.33606714
python	almaty	1	0.32908547
python	radwan	1	0.32821462
python	zhytomyr	1	0.3270242
python	expat	1	0.3240363
python	cemeteries	2	0.32202095
python	holocaust	1	0.3211774
python	scopus	1	0.3210191
python	sarajevo	1	0.31991255
python	minsk	1	0.31949505
python	ushmm	1	0.31928366
python	ohrid	1	0.3166141
python	greece	2	0.31631786
python	mennonite	1	0.31558815
python	turkmenistan	1	0.3149834
python	tashkent	1	0.31431037
python	baalbek	1	0.31254914
python	veles	1	0.31201082
python	shusha	1	0.3109939
python	tajikistan	1	0.30994096
python	dolna	2	0.30938855
python	yemenite	1	0.30835894
python	scientology	1	0.30832165
python	receives	3	0.30759344
python	residing	2	0.30680904
python	veliko	1	0.30638632
python	melkite	1	0.30555832
python	monastery	3	0.30467844
python	hizbollah	1	0.3028199
python	human	2	0.3017266
python	preach	1	0.30014223
python	slonim	1	0.29928228
python	bulgarian	2	0.2988017
python	kyiv	1	0.29760325
python	burra	2	0.29654437
university	state	2	0.86168694
university	college	1	0.83789337
university	iowa	2	0.8345106
university	alabama	1	0.8340721
university	football	4	0.8173409
university	clemson	1	0.8116815
university	coach	2	0.78401566
university	virginia	3	0.78076196
university	carolina	5	0.7732877
university	baylor	1	0.7702469
university	utah	3	0.76558363
university	auburn	2	0.7642448
university	arkansas	1	0.76247776
university	indiana	5	0.7618017
university	georgia	1	0.75889677
university	penn	1	0.75889486
university	florida	1	0.7500258
university	oklahoma	2	0.7492713
university	nebraska	2	0.74785805
university	michigan	2	0.74735653
university	wildcats	2	0.7428428
university	texas	4	0.74229574
university	michigan	1	0.74153215
university	ohio	1	0.7386571
university	cal	1	0.73782873
university	purdue	1	0.7356676
university	furman	1	0.73460996
university	wisconsin	1	0.73310006
university	villanova	1	0.72952896
university	mississippi	2	0.72796077
university	grambling	1	0.7270345
university	fresno	2	0.72591436
university	pepperdine	1	0.72470284
university	emporia	1	0.7237336
university	illinois	1	0.72317344
university	peay	1	0.7226828
university	austin	1	0.71938264
university	tennessee	2	0.7165978
university	unlv	1	0.714185
university	mountaineers	1	0.71401453
university	boise	1	0.7103334
university	quarterback	2	0.7098648
university	millsaps	1	0.7083747
university	spartans	1	0.7083056
university	bucknell	1	0.706946
university	delaware	2	0.70558953
university	colgate	1	0.7053723
university	kansas	1	0.7044258
university	arizona	2	0.703123
university	moundbuilders	1	0.70149744
university	campus	1	0.8103685
university	polytechnic	1	0.7700941
university	renmin	1	0.72824097
university	university	4	0.72822326
university	institute	1	0.72223455
university	technology	1	0.7213212
university	school	4	0.7023346
university	universityas	1	0.7007675
university	medical	1	0.6613285
university	technological	1	0.6593091
university	touro	1	0.65733176
university	department	1	0.6562712
university	california	3	0.6541071
university	medicine	1	0.6535068
university	universities	2	0.6526418
university	diliman	1	0.65144247
university	graduate	3	0.6469996
university	hofstra	1	0.64508134
university	faculty	1	0.64405054
university	health	4	0.64132106
university	sciences	2	0.6404007
university	florida	2	0.6391364
university	technical	2	0.6381429
university	library	1	0.6299095
university	nanosystems	1	0.62698936
university	berkeley	1	0.6255721
university	veterinary	1	0.62488854
university	tokyo	2	0.6238103
university	campuses	1	0.6235955
university	loyola	1	0.6226524
university	fudan	1	0.62077546
university	branch	5	0.619928
university	uplb	1	0.61789596
university	dongsan	1	0.6176577
university	agricultural	2	0.6171288
university	university	3	0.61507696
university	mahidol	1	0.61407334
university	mitaka	1	0.6136002
university	keimyung	1	0.61356765
university	umist	1	0.61125064
university	art	2	0.6082355
university	gakuin	1	0.6058087
university	ritsumeikan	1	0.6056384
university	ucsf	1	0.6053131
university	massachusetts	3	0.6043704
university	keio	1	0.6026766
university	concordia	1	0.6011052
university	peradeniya	1	0.6010419
university	nursing	1	0.60045165
university	hangchow	1	0.599115
university	yale	1	0.8696251
university	economics	1	0.8564467
university	law	2	0.85637534
university	harvard	1	0.84976786
university	stanford	1	0.84760714
university	princeton	1	0.84740275
university	college	2	0.8467885
university	school	4	0.83978003
university	medicine	1	0.83018863
university	cornell	1	0.83017117
university	mathematics	1	0.82214314
university	philosophy	1	0.8173718
university	graduate	3	0.8173006
university	columbia	1	0.81427246
university	mcgill	1	0.81098026
university	psychology	1	0.8086994
university	anthropology	1	0.80610573
university	physics	2	0.7988894
university	studied	1	0.79781485
university	rutgers	1	0.7946116
university	institute	1	0.794312
university	graduated	2	0.78487384
university	ucla	2	0.78359735
university	sociology	1	0.7825832
university	berkeley	1	0.7775953
university	mit	1	0.7763655
university	faculty	1	0.7752354
university	medical	3	0.7710989
university	brandeis	1	0.769317
university	undergraduate	2	0.766997
university	phd	1	0.7650937
university	ba	2	0.7641254
university	llb	1	0.7609195
university	divinity	1	0.76041305
university	fordham	1	0.7600432
university	cambridge	1	0.75829023
university	llm	1	0.7566508
university	professorship	1	0.75353724
university	art	2	0.7527763
university	dartmouth	1	0.752014
university	theology	1	0.7478582
university	michigan	1	0.74689585
university	professor	1	0.74662024
university	taught	1	0.7464614
university	journalism	1	0.74483544
university	swarthmore	1	0.74419487
university	majored	1	0.7436754
university	georgetown	1	0.7432152
university	oxford	2	0.74202925
university	mba	1	0.73803604
company	steamship	1	0.7397214
company	pacific	5	0.7105514
company	traction	2	0.70879847
company	isthmian	2	0.6798794
company	steam	2	0.6750612
company	uraga	1	0.6722179
company	vgn	1	0.67107064
company	electric	1	0.6576485
company	operating	1	0.6555786
company	bedt	1	0.6508677
company	esso	1	0.64924246
company	railroad	2	0.64790565
company	railway	5	0.646754
company	manufacturing	2	0.63923776
company	steel	4	0.6338298
company	nedlloyd	1	0.6338115
company	lackawanna	1	0.6257823
company	co	1	0.61641884
company	coal	2	0.61591697
company	herreshoff	1	0.61547214
company	elswick	1	0.61503434
company	steamships	1	0.61480665
company	cnor	1	0.6147638
company	construction	5	0.6124167
company	cable	4	0.6121824
company	sternwheeler	1	0.60996187
company	rifles	2	0.6078284
company	shipbuilding	2	0.6071524
company	foundry	1	0.60664856
company	engineering	4	0.60165185
company	cp	2	0.6010107
company	lykes	1	0.60029835
company	thc	2	0.59629744
company	badgerline	1	0.5950338
company	steamers	1	0.59458596
company	horsecar	1	0.5945658
company	zidell	1	0.5939571
company	armstrongs	1	0.5937227
company	maudslay	1	0.5937033
company	ferryboat	1	0.59311324
company	telegraph	2	0.5920082
company	collieries	1	0.5912265
company	antecedent	2	0.59113365
company	tilling	1	0.59028906
company	tramways	1	0.5872036
company	icebreaking	1	0.58632404
company	depot	2	0.5860475
company	canadian	4	0.58560693
company	shipyards	1	0.5848694
company	light	2	0.5846249
company	ltd	1	0.8027559
company	corporation	3	0.8019781
company	holdings	1	0.7871309
company	subsidiary	1	0.7848273
company	diversified	2	0.77638435
company	limited	3	0.77023613
company	llc	2	0.76902443
company	wholly	1	0.7364448
company	firm	2	0.73461115
company	inc	5	0.732405
company	plc	1	0.73227394
company	headquartered	1	0.7303381
company	manufacturing	2	0.7303154
company	technologies	2	0.7158385
company	fabless	1	0.714413
company	ltd	2	0.71117264
company	txu	1	0.70371264
company	manufacturer	1	0.7030789
company	retailer	1	0.70305514
company	pharmaceutical	2	0.7015008
company	corp	1	0.7007078
company	corp	2	0.69799775
company	private	1	0.6966969
company	privately	1	0.6931836
company	software	3	0.69195014
company	plexus	2	0.6915917
company	acquired	2	0.6912668
company	biopharmaceutical	1	0.68959624
company	industries	2	0.68894726
company	supplier	1	0.6811955
company	distributor	1	0.6804572
company	wholesale	1	0.67751724
company	owned	2	0.6768107
company	manufactures	1	0.6755954
company	alarmforce	1	0.6748436
company	global	3	0.6744627
company	holding	2	0.67436075
company	consultancy	1	0.67320675
company	inc	2	0.6710656
company	investment	3	0.6708155
company	pty	1	0.6688092
company	owns	2	0.66632
company	foods	2	0.6629668
company	vanco	1	0.66119266
company	subsidiaries	1	0.661024
company	metals	2	0.6599324
company	solutions	3	0.6598961
company	retail	2	0.65799326
company	retailing	1	0.65791774
company	nyse	1	0.65720785
company	weatherly	2	0.7654635
company	companyas	1	0.750915
company	talktalk	1	0.7396103
company	ipo	1	0.7271947
company	stock	2	0.7230008
company	esselte	1	0.717953
company	business	1	0.7135723
company	usaa	1	0.7081235
company	kkr	1	0.70288205
company	revlon	1	0.7012026
company	glam	2	0.6971214
company	pendaflex	1	0.69706166
company	emachines	1	0.6952211
company	istel	1	0.69483405
company	bankas	1	0.69310707
company	spinout	1	0.69250786
company	acquisition	1	0.6920832
company	shareholders	1	0.6901937
company	profits	1	0.6896108
company	shareholding	1	0.68837446
company	rjr	1	0.6857707
company	sales	2	0.68556756
company	buyout	1	0.68195206
company	liquidating	1	0.67926204
company	stake	1	0.6792306
company	nabisco	1	0.6787339
company	handelsbanken	1	0.6755154
company	kpe	1	0.67533326
company	idt	1	0.67528987
company	shares	1	0.66824037
company	nyse	1	0.66560376
company	iinet	1	0.66399187
company	txu	1	0.6582206
company	market	3	0.65686065
company	assets	1	0.6557345
company	forex	1	0.6556824
company	retail	2	0.65559405
company	brand	3	0.6550137
company	ipos	1	0.654979
company	firm	3	0.6525244
company	investment	1	0.65174955
company	shareholder	1	0.6515662
company	tpg	1	0.6515576
company	product	2	0.65088266
company	euk	1	0.6495149
company	electrolux	1	0.6483585
company	companies	1	0.6465826
company	stockholders	1	0.6464444
company	paypal	1	0.64598763
company	fdic	1	0.64549094
site	interest	3	0.71987677
site	unesco	1	0.68566614
site	archaeological	1	0.6788693
site	monument	1	0.66538864
site	paleontological	1	0.6545596
site	sssi	1	0.65212625
site	heritage	1	0.64726454
site	archeological	1	0.64037836
site	scientific	1	0.63689107
site	sites	1	0.6001446
site	protected	2	0.5801582
site	monuments	1	0.57695085
site	marker	1	0.5753128
site	designated	2	0.55611795
site	national	5	0.55505985
site	muleshoe	1	0.5523203
site	reserve	2	0.5388948
site	cemetery	1	0.53577125
site	gunung	1	0.5341443
site	listed	1	0.53237665
site	preserve	3	0.5323604
site	historic	4	0.5319026
site	archaelogical	1	0.5289827
site	nki	1	0.5217155
site	natural	5	0.5197928
site	nodena	1	0.5179867
site	historical	3	0.51434124
site	wetland	1	0.5136891
site	park	2	0.5132574
site	parkin	1	0.5122986
site	archeological	2	0.5115782
site	ramsar	1	0.50991476
site	battlefield	2	0.50831413
site	nature	4	0.5077692
site	heritage	3	0.5054967
site	museum	2	0.50534093
site	toltec	1	0.50525004
site	fossil	3	0.5037273
site	preserves	1	0.49743664
site	nature	2	0.4970321
site	dundurn	1	0.49414712
site	cadw	1	0.49124345
site	historical	1	0.48770642
site	wildlife	2	0.4845063
site	sanctuary	1	0.48328787
site	ri	2	0.48056075
site	preservation	1	0.47980508
site	tati	1	0.47894543
site	repository	2	0.4750174
site	biosphere	1	0.4737003
site	website	1	0.8049686
site	sites	2	0.7793685
site	web	2	0.748807
site	twitter	1	0.73622406
site	portal	1	0.7332313
site	database	3	0.7282117
site	facebook	1	0.7269677
site	org	2	0.72074646
site	webpage	1	0.71232486
site	url	1	0.70705277
site	com	2	0.7068449
site	homepage	1	0.6955849
site	content	3	0.69372296
site	kidzui	1	0.69225895
site	gmail	1	0.69178265
site	deviantart	1	0.6917232
site	page	2	0.68725705
site	scrabulous	1	0.6862824
site	archive	1	0.6859594
site	flickr	1	0.68360263
site	email	1	0.67967325
site	profile	3	0.6784323
site	web	1	0.67715734
site	directory	1	0.67688817
site	uploads	1	0.6764556
site	websites	1	0.67635596
site	messenger	2	0.67615545
site	fotki	1	0.6726448
site	web	3	0.6724878
site	mouthshut	1	0.6706911
site	users	1	0.66918117
site	offline	1	0.6684212
site	ksp	1	0.6675427
site	datadirect	1	0.66298884
site	online	2	0.6600834
site	http	2	0.65943336
site	friendster	1	0.658608
site	docs	1	0.6578966
site	rss	1	0.6553797
site	hosting	1	0.6543519
site	search	1	0.65351385
site	intranets	1	0.6518724
site	server	2	0.65169907
site	opensocial	1	0.65064996
site	livejournal	1	0.6505836
site	newgrounds	1	0.6495289
site	upload	1	0.64894
site	sourceforge	1	0.6476423
site	adsense	1	0.6474021
site	pages	1	0.64674073
site	old	2	0.7476424
site	grounds	1	0.7469925
site	complex	2	0.7380416
site	cemetery	4	0.7298488
site	stands	1	0.7227086
site	penrhys	1	0.71922004
site	building	1	0.71291924
site	castle	2	0.69893813
site	estate	2	0.6971614
site	church	4	0.6901422
site	lighthouse	2	0.6859742
site	itself	1	0.67946786
site	fort	4	0.67924905
site	sited	1	0.6777684
site	today	2	0.66978645
site	wood	4	0.6691022
site	now	1	0.66853565
site	location	3	0.66661626
site	benslie	1	0.6660498
site	original	2	0.66594297
site	ruins	1	0.66490763
site	once	4	0.6598465
site	beside	1	0.6560284
site	spire	2	0.65545917
site	hillside	1	0.6519492
site	construction	1	0.65072703
site	derelict	1	0.6506604
site	property	2	0.6468145
site	hall	2	0.64632696
site	entrance	1	0.64570624
site	remains	2	0.644041
site	landmarked	1	0.6421411
site	tower	2	0.6368094
site	hilltop	1	0.63654804
site	house	5	0.63526285
site	buildings	1	0.63511854
site	terrace	1	0.6320841
site	erected	2	0.63102293
site	situated	2	0.631014
site	campus	2	0.629301
site	seafront	1	0.6276137
site	demolition	1	0.6273256
site	tomotley	1	0.6262994
site	brattonsville	1	0.6262172
site	schoolhouse	1	0.6260234
site	structure	2	0.6255592
site	built	3	0.62510717
site	town	5	0.6247952
site	roofless	1	0.62401986
site	reconstruction	2	0.6234377
help	prevent	2	0.8204995
help	helps	2	0.8099349
help	detect	1	0.7805398
help	induce	1	0.769472
help	eliminate	2	0.7649053
help	avoid	1	0.76033163
help	recover	2	0.751452
help	identify	1	0.75133705
help	affect	1	0.74730796
help	remove	1	0.7464246
help	potentially	1	0.74223274
help	improve	1	0.7408959
help	contribute	1	0.73685986
help	locate	1	0.7354699
help	keep	1	0.73536927
help	expand	2	0.73448324
help	destroy	3	0.72914356
help	further	2	0.7264542
help	reliably	1	0.7262552
help	allow	1	0.7235488
help	relieve	2	0.7224699
help	ability	1	0.7214017
help	predispose	1	0.718966
help	need	4	0.7175274
help	effectively	1	0.71605676
help	alter	1	0.71600336
help	mitigate	1	0.71507233
help	odors	1	0.7120881
help	lead	2	0.7119838
help	digest	2	0.7108628
help	aid	3	0.7107931
help	spread	1	0.71048415
help	sterilize	1	0.7090996
help	cause	1	0.7074812
help	exploit	1	0.70745766
help	disinfect	1	0.7073714
help	diagnose	1	0.7067821
help	minimize	1	0.70670277
help	properly	1	0.7050102
help	reduce	1	0.7022828
help	enhance	2	0.7005025
help	target	1	0.70001405
help	visualize	1	0.6998402
help	overcome	1	0.69928473
help	fail	1	0.69875675
help	targets	2	0.69860506
help	wounds	2	0.69818324
help	needed	1	0.69604737
help	treat	1	0.69379395
help	intubation	1	0.6936453
help	promises	1	0.88919276
help	keep	2	0.87071645
help	kunika	1	0.86514574
help	begs	1	0.8618148
help	them	1	0.8597168
help	kill	1	0.8585131
help	him	3	0.8563151
help	find	1	0.85533077
help	asks	1	0.8531975
help	let	2	0.8520191
help	convince	1	0.85051507
help	bring	1	0.8480173
help	leave	1	0.8460112
help	refuses	1	0.8378258
help	krishnakant	1	0.83602095
help	sunainaas	1	0.834206
help	tell	1	0.8338498
help	trishnaas	1	0.83318317
help	agrees	1	0.83065337
help	helps	1	0.83007884
help	save	1	0.8298039
help	convinces	1	0.82860684
help	finally	2	0.82827324
help	try	1	0.82615817
help	trishna	1	0.82519907
help	chandanas	1	0.8239836
help	persuades	1	0.823839
help	talk	2	0.8236896
help	decides	1	0.82267123
help	ask	1	0.8203673
help	take	2	0.8196542
help	escape	2	0.81926143
help	pleads	1	0.81810397
help	wants	1	0.81806284
help	needs	3	0.81788063
help	telling	1	0.8162334
help	everyone	1	0.81600684
help	comfort	2	0.81578356
help	trying	1	0.81516516
help	bladezz	1	0.81493944
help	warns	1	0.8117851
help	mohita	1	0.81090945
help	tries	1	0.8094143
help	come	1	0.80748254
help	threatens	1	0.8068142
help	get	1	0.80529195
help	hide	1	0.805151
help	seduce	1	0.80472046
help	everything	1	0.80235684
help	stay	1	0.80188626
help	aid	2	0.83310544
help	assistance	2	0.7893489
help	assist	3	0.73788786
help	attempted	1	0.7287914
help	efforts	1	0.71589935
help	fight	3	0.7098585
help	quell	1	0.7077666
help	seize	1	0.70685893
help	repatriate	1	0.70374197
help	join	3	0.7027034
help	secure	2	0.6957927
help	expel	1	0.69444215
help	retake	1	0.6918922
help	stop	4	0.6904975
help	pacify	1	0.6845423
help	envoys	1	0.6841845
help	plunder	1	0.6789428
help	refused	1	0.6788308
help	liberate	1	0.6783736
help	reinforcements	1	0.67664665
help	defend	1	0.67313117
help	escape	3	0.6727846
help	failed	2	0.672178
help	sought	1	0.671965
help	wanted	2	0.6717179
help	forced	1	0.6712833
help	against	4	0.670138
help	hoped	1	0.66936684
