Word	Similar_Word	Sense_id	Semantic_Similarity
help	threatened	3	0.66761035
help	soldiers	2	0.66666436
help	negotiate	1	0.66531694
help	enlist	1	0.66505224
help	evacuate	1	0.6645775
help	surrender	2	0.66422105
help	invade	1	0.6618799
help	tried	1	0.6587843
help	continued	4	0.6578732
help	reconquer	1	0.65786415
help	send	1	0.65589
help	promised	1	0.65355414
help	bolster	1	0.65075135
help	resistance	1	0.6505915
help	abandon	1	0.64979917
help	fled	1	0.6458899
help	settle	1	0.64542377
help	emissaries	1	0.64150965
help	decided	1	0.64105934
help	reoccupy	1	0.6405333
help	seek	3	0.6393426
help	troops	4	0.63927126
life	early	2	0.8241987
life	biography	4	0.77563673
life	career	3	0.7525658
life	born	4	0.7357248
life	childhood	1	0.68353724
life	personal	4	0.67580634
life	education	1	0.65727067
life	biography	1	0.65502805
life	raised	3	0.64975345
life	background	3	0.62547714
life	political	2	0.614085
life	son	4	0.61289245
life	prominent	1	0.6025165
life	father	3	0.59583175
life	parents	1	0.586407
life	genealogist	1	0.5827436
life	mother	3	0.5789931
life	teens	1	0.5758211
life	thring	1	0.5704118
life	philanthropist	1	0.56101334
life	lederberg	1	0.55361193
life	spigelman	1	0.5502469
life	historian	1	0.54949963
life	mackler	1	0.5485842
life	educated	1	0.5485104
life	bohannan	1	0.54705846
life	legacy	1	0.5457698
life	family	3	0.54456717
life	besancon	2	0.5383304
life	hanslik	1	0.5379043
life	dykes	2	0.5376474
life	wilks	1	0.53692126
life	up	1	0.53421766
life	honner	1	0.53388363
life	stonemason	1	0.53312397
life	married	3	0.5325798
life	staines	2	0.5323491
life	hillyer	1	0.53139687
life	schoolteacher	1	0.53014237
life	salford	2	0.5294903
life	living	2	0.5282712
life	brooklyn	2	0.5279329
life	gendler	1	0.52780384
life	hilburn	1	0.52693504
life	rungius	1	0.5262762
life	tozier	1	0.52526224
life	nee	1	0.5241002
life	metz	2	0.5236589
life	slichter	1	0.52331114
life	macnicol	1	0.5231547
life	my	4	0.71250683
life	happiness	2	0.6904526
life	memories	2	0.67603236
life	secret	3	0.6724995
life	latest	2	0.66807085
life	love	4	0.6666542
life	moment	4	0.6655887
life	true	3	0.6566301
life	smell	2	0.6532732
life	ghosts	2	0.64597255
life	chatterbox	1	0.6441038
life	dreams	2	0.6439341
life	goodbye	2	0.64370775
life	night	4	0.64183605
life	beautiful	3	0.64074814
life	entitled	1	0.6401062
life	glu	2	0.63921016
life	boombox	1	0.6391679
life	breathless	1	0.6384774
life	chronicling	1	0.63687617
life	good	4	0.63654494
life	s	5	0.6342471
life	strut	2	0.6323618
life	journey	1	0.6315938
life	your	2	0.62990016
life	first	4	0.6249602
life	story	5	0.62420684
life	supernatural	2	0.6225405
life	truth	3	0.6217885
life	awakening	2	0.6216379
life	stormbreaker	1	0.61933255
life	satan	2	0.61858326
life	witching	1	0.6158106
life	friends	3	0.61357194
life	our	5	0.61290085
life	beyond	3	0.61062026
life	wildest	1	0.60917324
life	confessions	2	0.60899824
life	memoir	1	0.6070682
life	believers	2	0.60585195
life	dreamscapes	1	0.6049526
life	jaws	2	0.60437083
life	ugly	2	0.6035632
life	stranger	2	0.6010712
life	reflections	2	0.59935933
life	lovea	1	0.5991626
life	loving	2	0.59827447
life	god	3	0.5975508
life	second	3	0.5957854
life	gentle	2	0.5954144
life	own	4	0.79591316
life	dreams	1	0.76000184
life	father	1	0.753048
life	childhood	3	0.7377088
life	dream	1	0.73736346
life	memories	1	0.7346689
life	sisteras	1	0.71186876
life	friend	3	0.70775217
life	painful	2	0.70528686
life	mother	2	0.6999453
life	happiness	1	0.69677365
life	parents	2	0.6954296
life	wife	2	0.6825827
life	grief	1	0.6792835
life	davus	1	0.67854434
life	friends	2	0.67654645
life	wifeas	1	0.676405
life	love	1	0.67587435
life	admonishing	1	0.6756221
life	overbearing	1	0.6724675
life	tanaya	1	0.67222166
life	guilt	1	0.67192894
life	my	3	0.6717051
life	chloeas	1	0.6701315
life	affection	1	0.66969734
life	career	5	0.66499525
life	infidelities	1	0.6642708
life	sincerity	1	0.6632623
life	marriage	2	0.66285104
life	true	2	0.6603541
life	masuda	2	0.6595481
life	however	2	0.65877086
life	youth	3	0.65803695
life	yearns	1	0.6566991
life	grandchildren	2	0.6562818
life	orlene	1	0.6556184
life	irene	2	0.65498143
life	infidelity	1	0.65345913
life	grandfather	2	0.65330243
life	mind	1	0.6509172
life	grandmotheras	1	0.6496715
life	scythrop	1	0.6493899
life	innocence	1	0.6492859
life	daughter	2	0.64896876
life	widowhood	1	0.64818925
life	bacchis	1	0.6478308
life	ambition	1	0.6463801
life	muju	1	0.64535165
life	but	4	0.644917
life	earnestness	1	0.6447632
call	sign	1	0.87559545
call	letters	1	0.86179346
call	changed	1	0.8018932
call	callsign	1	0.7441982
call	lp	3	0.74314934
call	fm	3	0.6727297
call	fcc	1	0.6693735
call	communications	1	0.62911856
call	federal	1	0.62309396
call	rebroadcaster	1	0.60229576
call	wcfr	1	0.5861342
call	frequency	2	0.57585526
call	name	3	0.5716886
call	simulcasted	1	0.5681314
call	broadcasting	3	0.56331563
call	wlee	1	0.5623472
call	wlri	1	0.5602079
call	station	5	0.55847573
call	01	1	0.5569768
call	wrsi	1	0.55188245
call	simulcasting	1	0.54531235
call	knuj	1	0.543818
call	kmin	1	0.54272014
call	crtc	1	0.5389975
call	1fm	1	0.536374
call	3ak	1	0.53435737
call	wjdb	1	0.5312614
call	wsb	1	0.5295453
call	callsigns	1	0.52946204
call	9mhz	1	0.52704716
call	commission	2	0.52294433
call	07	2	0.5215325
call	amfm	1	0.52020776
call	wtte	1	0.5184894
call	weup	1	0.51732075
call	fm104	1	0.5161732
call	kfbt	1	0.5157356
call	3fm	1	0.5156885
call	wkzl	1	0.5153139
call	kxlp	1	0.5151663
call	whav	1	0.5136565
call	dial	2	0.5110338
call	wanb	1	0.5101518
call	licenced	1	0.50886
call	klac	1	0.5069944
call	96	4	0.50573677
call	ctvglobemedia	1	0.50556403
call	wnnj	1	0.50508565
call	09	2	0.50327337
call	gpb	1	0.50199634
call	callback	1	0.78653216
call	hlr	1	0.78227997
call	calls	2	0.78213847
call	message	1	0.7625038
call	sender	1	0.7535518
call	function	2	0.7527832
call	packstation	1	0.75267303
call	dslam	1	0.7492212
call	operatoras	1	0.747131
call	check	1	0.74550164
call	subroutine	1	0.74517554
call	connectionless	1	0.744307
call	address	1	0.74390423
call	user	1	0.74356824
call	queue	1	0.7388831
call	retrieve	2	0.7364382
call	option	3	0.73530793
call	connection	1	0.7349927
call	icmp	1	0.73378927
call	sip	1	0.73343056
call	transfer	3	0.73123765
call	personalization	1	0.73105836
call	sending	2	0.7297606
call	pbx	1	0.7270543
call	select	1	0.72658855
call	requester	1	0.725634
call	senders	1	0.7252515
call	checking	1	0.7251181
call	messages	1	0.72485566
call	authenticating	1	0.7243825
call	unicast	1	0.7242167
call	redirection	1	0.7217828
call	vmpi	1	0.72124636
call	automatically	1	0.71990764
call	ivr	1	0.7199026
call	register	2	0.7197019
call	useras	1	0.7192978
call	querying	1	0.71813005
call	transparently	1	0.7180949
call	telephone	3	0.7176844
call	mobi	1	0.7176353
call	pmset	1	0.71732163
call	send	2	0.7159806
call	tag	2	0.71590924
call	accessing	1	0.7157758
call	lookup	1	0.71539384
call	authenticate	1	0.71473473
call	dumb	2	0.7145605
call	mailbox	1	0.7133517
call	encrypting	1	0.7131498
call	apologize	1	0.7330299
call	ask	1	0.7020765
call	asking	1	0.70137244
call	thank	1	0.6992914
call	give	1	0.6951008
call	message	2	0.6940363
call	take	2	0.68050975
call	send	3	0.6672251
call	congratulate	1	0.654446
call	watch	3	0.6542032
call	telling	1	0.65172243
call	catch	2	0.6489966
call	shout	1	0.6481403
call	check	2	0.64257824
call	condolences	1	0.6419513
call	talk	2	0.6406727
call	phone	1	0.6395551
call	promise	1	0.6358903
call	keep	2	0.633636
call	advising	2	0.63208663
call	loathe	1	0.6316023
call	inviting	1	0.6313873
call	hear	1	0.63029903
call	goddamn	1	0.6296299
call	me	4	0.62743914
call	invite	1	0.6266941
call	deliver	2	0.6256911
call	applaud	1	0.6233981
call	shouting	1	0.6231109
call	pretending	1	0.62281775
call	bladezz	1	0.62199664
call	announce	1	0.62196845
call	wanting	1	0.6217069
call	youad	1	0.6209241
call	beat	4	0.6203195
call	granddad	1	0.6201464
call	asked	1	0.6196203
call	holiday	3	0.61908966
call	see	1	0.61669993
call	email	2	0.61535376
call	listen	1	0.6147237
call	move	4	0.6146937
call	pick	2	0.6145439
call	stop	1	0.61432195
call	listening	2	0.61389637
call	consider	3	0.6122625
call	jokingly	1	0.6105599
call	anybody	1	0.61043686
call	break	2	0.60957915
call	congratulating	1	0.6092569
three	four	1	0.95317173
three	six	2	0.94644374
three	two	1	0.93697816
three	seven	2	0.92816633
three	five	1	0.92184085
three	eight	3	0.9169538
three	nine	1	0.9013299
three	eleven	2	0.83200145
three	12	4	0.8256394
three	straight	2	0.82509786
three	only	4	0.81276464
three	16	2	0.81243896
three	11	3	0.8076174
three	22	3	0.80315256
three	consecutive	1	0.8030064
three	18	4	0.8005092
three	24	3	0.7965718
three	23	2	0.79370505
three	last	1	0.79337305
three	next	1	0.786175
three	14	4	0.78124285
three	26	2	0.77598643
three	25	2	0.77524257
three	32	2	0.7742737
three	19	4	0.774243
three	13	3	0.7724511
three	9a0	1	0.76690996
three	17	2	0.76549566
three	fryzel	1	0.7654294
three	10	3	0.76176447
three	first	1	0.76150167
three	playoff	2	0.7560368
three	28	3	0.74727595
three	27	3	0.7470486
three	over	4	0.7469473
three	31	3	0.74688333
three	another	2	0.74506843
three	34	1	0.7445376
three	shutouts	2	0.74356496
three	sixteen	1	0.74036485
three	21	1	0.7400513
three	games	3	0.73960817
three	33	1	0.7387346
three	wins	2	0.7386775
three	shorthanded	1	0.73767734
three	38	2	0.73551047
three	times	2	0.7346757
three	36	2	0.73235995
three	hester	2	0.7307476
three	undefeated	1	0.7305667
three	five	5	0.87651527
three	six	5	0.858012
three	four	5	0.82038075
three	nine	3	0.8104879
three	ten	1	0.80454934
three	several	4	0.80396104
three	fifteen	1	0.79502034
three	thirty	2	0.7904046
three	fourteen	3	0.77503633
three	twenty	1	0.7642795
three	eight	2	0.7616767
three	sixty	1	0.75354075
three	seven	3	0.74736434
three	consecutive	4	0.74677336
three	eighteen	2	0.7442167
three	seventy	2	0.7373764
three	forty	1	0.73582166
three	hundred	1	0.724859
three	fifty	2	0.71060234
three	next	2	0.70520693
three	within	4	0.69997555
three	few	1	0.6975626
three	two	3	0.69698024
three	eleven	3	0.6874045
three	ninety	2	0.6867624
three	thirteen	2	0.6833669
three	almost	2	0.6807984
three	forty	3	0.67685103
three	twelve	1	0.66971415
three	sixteen	3	0.6625198
three	nearly	2	0.66114265
three	twenty	4	0.65958744
three	seventeen	1	0.6579648
three	thousand	1	0.6423938
three	eighty	1	0.6384776
three	30	1	0.6373805
three	just	3	0.6343087
three	fifty	1	0.62782377
three	earlier	1	0.6265307
three	less	2	0.6240741
three	later	3	0.6018827
three	days	4	0.6017837
three	32	4	0.6015112
three	barely	2	0.6010331
three	eighty	2	0.600594
three	48	3	0.59592336
three	20	4	0.5931113
three	months	2	0.59075415
three	ten	3	0.58768976
three	weeks	2	0.5868748
three	two	2	0.9423686
three	five	2	0.7989729
three	seven	1	0.7853081
three	four	3	0.78319854
three	main	4	0.7761948
three	eleven	4	0.7548666
three	four	4	0.75353676
three	eight	1	0.72799814
three	six	3	0.7241802
three	arranged	1	0.7115365
three	sub	3	0.7110559
three	five	4	0.6983969
three	each	1	0.69718677
three	separate	2	0.69658613
three	ten	3	0.68922687
three	twelve	3	0.6812111
three	intersecting	2	0.67555916
three	grouped	1	0.67334867
three	six	4	0.67331487
three	split	1	0.66949004
three	all	4	0.66348827
three	distinct	1	0.662871
three	sections	3	0.65907156
three	individual	4	0.6574589
three	segments	3	0.65401983
three	several	2	0.6537606
three	divided	2	0.65060383
three	pairs	1	0.6442997
three	subsections	1	0.6415211
three	overlapping	1	0.63978016
three	rows	1	0.6376216
three	pair	1	0.63394463
three	sets	1	0.6330647
three	row	2	0.6329396
three	paired	3	0.6285117
three	quadrants	1	0.6253219
three	categories	1	0.62435454
three	bracketed	1	0.61761963
three	circles	2	0.6175151
three	together	3	0.6166964
three	section	3	0.6163518
three	bays	1	0.61557573
three	bases	3	0.61407655
three	subdivided	2	0.61403
three	separated	1	0.6129105
three	tiers	1	0.6124837
three	rectangles	1	0.6115492
three	adjacent	2	0.6109992
three	eight	4	0.60965127
three	semicircles	1	0.60767394
state	colorado	3	0.8075975
state	route	1	0.7853075
state	u	3	0.7800306
state	us395	1	0.7612496
state	description	1	0.75578237
state	route28	1	0.7534234
state	nutbush	1	0.74096787
state	101	1	0.73763746
state	portion	1	0.7315741
state	lockport	1	0.7216679
state	cattaraugus	1	0.7195279
state	spur	1	0.7183153
state	nebraska	3	0.7104306
state	salamanca	2	0.70997167
state	ny28	1	0.70947415
state	a1a	2	0.70743704
state	highway	2	0.7056604
state	traverses	1	0.7044041
state	simsbury	1	0.7038327
state	junction	5	0.7030643
state	intersects	1	0.6999185
state	northern	1	0.699699
state	tobias	3	0.69869405
state	terminus	1	0.6977428
state	segment	3	0.6965967
state	salina	1	0.6917265
state	logan	2	0.6874531
state	begins	1	0.6845855
state	erie	1	0.6843127
state	highway	3	0.684293
state	michigan	4	0.68263894
state	ny	1	0.6812844
state	cheektowaga	1	0.6795558
state	wyoming	1	0.6793776
state	us41	1	0.6788119
state	palisades	1	0.6778479
state	9w	1	0.6771081
state	ny32	1	0.6769208
state	southington	1	0.67583126
state	enters	1	0.67543405
state	concurrent	1	0.6744532
state	southern	2	0.67425114
state	springville	1	0.67304057
state	hwy	1	0.67187893
state	border	2	0.67121434
state	bernalillo	1	0.6711871
state	us202	1	0.6711859
state	southeast	4	0.668998
state	farmington	1	0.6677572
state	starts	2	0.66595775
state	iowa	2	0.910492
state	penn	1	0.8670576
state	oklahoma	2	0.86616224
state	purdue	1	0.86454713
state	nebraska	2	0.8638582
state	university	1	0.86168694
state	alabama	1	0.8611973
state	auburn	2	0.8541924
state	clemson	1	0.8532671
state	virginia	3	0.8432
state	baylor	1	0.8425309
state	michigan	2	0.84218967
state	utah	3	0.8373104
state	lsu	1	0.8305628
state	georgia	1	0.8227335
state	ohio	1	0.8204496
state	syracuse	2	0.8156855
state	vanderbilt	1	0.8149869
state	grambling	1	0.81172264
state	indiana	5	0.81083053
state	florida	1	0.8103064
state	northwestern	2	0.8087149
state	mississippi	2	0.807709
state	college	1	0.80030864
state	villanova	1	0.79964113
state	ucla	1	0.7964969
state	sooners	1	0.7948157
state	usc	1	0.7912604
state	spartans	1	0.7898403
state	texas	3	0.788659
state	tennessee	2	0.7844535
state	tech	1	0.7819326
state	arkansas	1	0.780387
state	football	4	0.77795655
state	smu	1	0.7772705
state	gators	1	0.7770032
state	stanford	2	0.7761196
state	buckeyes	1	0.77537036
state	colgate	1	0.7720462
state	cal	1	0.7705578
state	tulane	1	0.7677763
state	tcu	1	0.76723266
state	byu	1	0.7656212
state	millsaps	1	0.765302
state	mountaineers	1	0.7630343
state	trojans	1	0.7613014
state	beat	1	0.7606297
state	asu	1	0.7586082
state	furman	1	0.7565773
state	dame	1	0.75551623
state	federal	4	0.74274594
state	governmental	2	0.73235905
state	regulation	2	0.71882737
state	policy	4	0.7166593
state	judiciary	2	0.71140647
state	monopolies	1	0.70341176
state	legislation	2	0.6965616
state	system	1	0.6956371
state	legislating	1	0.6943388
state	legislature	3	0.69254565
state	taxation	1	0.69035226
state	privatizing	1	0.6859878
state	bureaucracy	1	0.67795384
state	disclosure	1	0.67791647
state	government	1	0.67514336
state	furthermore	2	0.6741991
state	mandate	2	0.67342997
state	enforceable	1	0.67176
state	laws	1	0.6714354
state	criminalizing	1	0.67128307
state	awqaf	1	0.670915
state	unequal	2	0.67055005
state	autarky	1	0.669771
state	cbtpa	1	0.6696122
state	governing	2	0.66909844
state	ownership	1	0.6669967
state	relevant	1	0.6666433
state	legal	3	0.66615415
state	definition	4	0.6658378
state	legitimate	2	0.66581196
state	controls	2	0.6655756
state	statutory	1	0.6647416
state	prohibiting	1	0.6636398
state	inequitable	1	0.6626028
state	form	4	0.66255987
state	governments	1	0.6598193
state	unenforceable	1	0.65974057
state	centralisation	1	0.65759516
state	contravened	1	0.6568014
state	without	2	0.6566922
state	communes	3	0.65645075
state	constituted	2	0.65636826
state	provisions	1	0.6559005
state	regulations	3	0.6549514
state	restricting	1	0.65475196
state	rulemaking	1	0.6540343
state	limit	4	0.6539102
state	guarantees	1	0.6537071
state	mandates	1	0.6526381
state	purview	1	0.6499639
form	expression	3	0.7972006
form	literal	1	0.7903633
form	usage	2	0.77854055
form	idiom	1	0.7591938
form	lexicon	1	0.7473096
form	poetic	1	0.74349827
form	narrative	2	0.74137765
form	metaphorical	1	0.7379761
form	sense	3	0.7375452
form	vocabulary	1	0.7369164
form	phrase	1	0.73164296
form	niqqud	1	0.730535
form	macaronic	1	0.72945863
form	alliteration	1	0.7283746
form	imitation	1	0.72282577
form	poem	2	0.7217019
form	archaic	1	0.72109777
form	cantillation	1	0.72079134
form	onomatopoeia	1	0.7194462
form	trope	1	0.71882665
form	poetry	1	0.71853274
form	engrish	1	0.7183067
form	idiomatic	1	0.717925
form	connotes	1	0.7164112
form	meaning	2	0.7160025
form	conflation	1	0.7134463
form	colloquial	1	0.7127802
form	vernacular	1	0.71277535
form	epic	1	0.7102648
form	prosody	1	0.7078794
form	forms	4	0.70746064
form	connotation	1	0.7068512
form	sentence	2	0.7060523
form	context	4	0.70552784
form	avestan	1	0.7028396
form	ktiv	1	0.7025334
form	writing	3	0.70245314
form	utamakura	1	0.70130724
form	alliterative	1	0.697441
form	jiva	1	0.69604206
form	rhyming	1	0.69420314
form	variant	2	0.69248915
form	archetype	1	0.69209397
form	declension	1	0.6920071
form	verse	1	0.689766
form	renderings	1	0.68858665
form	ugaritic	1	0.6880004
form	koine	1	0.68747824
form	metrical	1	0.687161
form	term	1	0.68574244
form	encompass	2	0.61635053
form	existing	2	0.5925472
form	duddon	1	0.5880933
form	amalgamated	1	0.58297455
form	wollondilly	1	0.5789517
form	tawe	1	0.57211107
form	feeder	1	0.5702769
form	merge	1	0.5693201
form	korumburra	1	0.5684571
form	neighbouring	2	0.56647116
form	adjoined	1	0.56371903
form	expanded	2	0.56370145
form	wairoa	1	0.5628405
form	hobsons	1	0.56244993
form	orbost	1	0.5617645
form	waimahaka	1	0.5598771
form	bairnsdale	1	0.5584033
form	goondiwindi	1	0.5577708
form	parts	1	0.5524669
form	borders	2	0.5512697
form	belconnen	1	0.5505651
form	adjacent	3	0.5472509
form	bellarine	1	0.54237586
form	billington	2	0.541383
form	hurstville	1	0.54095566
form	part	1	0.54070514
form	formed	2	0.53936833
form	namely	1	0.5393644
form	wendouree	1	0.5386616
form	extend	2	0.538059
form	mordialloc	1	0.53795177
form	shawangunk	1	0.5364566
form	gorseinon	1	0.5360775
form	shoalhaven	1	0.534341
form	merger	1	0.5338499
form	dandenong	1	0.5332739
form	clydach	1	0.53317565
form	gateway	2	0.5319086
form	wandle	1	0.530764
form	yackandandah	1	0.5307578
form	taieri	1	0.529108
form	connect	1	0.52902144
form	linked	2	0.5279476
form	bulleen	1	0.5264745
form	teifi	1	0.5253846
form	gisborne	1	0.5245523
form	wharfe	1	0.5244748
form	northcentral	1	0.52372235
form	barwon	1	0.52345306
form	matawan	1	0.51775324
form	structure	1	0.86298513
form	similarly	1	0.8586075
form	monolayer	1	0.8322103
form	characteristic	1	0.8307869
form	non	2	0.8212358
form	which	2	0.81803966
form	birefringence	1	0.81319946
form	normal	1	0.80925655
form	component	1	0.8077216
form	weakly	1	0.8017942
form	solution	1	0.80105656
form	complex	1	0.79890394
form	components	1	0.7982455
form	elements	1	0.7981848
form	particular	1	0.7980032
form	substrate	2	0.7969334
form	free	1	0.7961436
form	crystallites	1	0.79533404
form	subring	1	0.79511714
form	polymerisation	1	0.7938384
form	ultrafiltration	1	0.7926132
form	conformations	1	0.7925555
form	monomers	1	0.79089904
form	therefore	1	0.7905879
form	stoichiometric	1	0.7893473
form	swnt	1	0.78873605
form	intermediate	1	0.7866959
form	workpieces	1	0.7860549
form	degenerate	1	0.7859551
form	conformally	1	0.78517985
form	enolate	1	0.78397346
form	hydrophobic	1	0.7838811
form	segregation	2	0.78365266
form	analogous	1	0.78286755
form	trigonal	1	0.78211105
form	antiparallel	1	0.78198415
form	root	1	0.78187215
form	topologically	1	0.78169423
form	conversely	1	0.78038234
form	eluted	1	0.7793242
form	ferromagnetic	1	0.7785722
form	photoreceptor	1	0.7776616
